0
SIGN:success disable Auto NUMA
SIGN: success disable SWAP
SIGN: success set pagetable cache 131072
root      2057  0.2  0.0   7592  3632 pts/1    S    22:57   0:00              \_ sudo nohup ./memcachedTestScript.sh
root      2058  0.2  0.0   4972  2932 pts/1    S    22:57   0:00                  \_ /bin/bash ./memcachedTestScript.sh
root      2090  0.0  0.0   4372   620 pts/1    S    22:57   0:00                      \_ grep memcached
root      2087  0.0  0.0  13968  3208 ?        Dsl  22:57   0:00 memcached -d -m 122880 -p 6379 -u root -t 64
SIGN: success start redis server with pgreplication
===begin prepare data for test===
Writing results to ./FM-3nd/memcached_test_prepare_FM_OFF_20230814225728.log...
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 0%,   1 secs] 20 threads:      276120 ops,  275110 (avg:  275110) ops/sec, 279.40MB/sec (avg: 279.40MB/sec), 11.57 (avg: 11.57) msec latency
[RUN #1 1%,   2 secs] 20 threads:      539007 ops,  262833 (avg:  268982) ops/sec, 266.93MB/sec (avg: 273.18MB/sec), 12.15 (avg: 11.85) msec latency
[RUN #1 1%,   3 secs] 20 threads:      800638 ops,  261578 (avg:  266517) ops/sec, 265.66MB/sec (avg: 270.67MB/sec), 12.24 (avg: 11.98) msec latency
[RUN #1 1%,   4 secs] 20 threads:     1057617 ops,  256929 (avg:  264122) ops/sec, 260.94MB/sec (avg: 268.24MB/sec), 12.44 (avg: 12.09) msec latency
[RUN #1 1%,   5 secs] 20 threads:     1315980 ops,  258312 (avg:  262961) ops/sec, 262.34MB/sec (avg: 267.06MB/sec), 12.39 (avg: 12.15) msec latency
[RUN #1 2%,   6 secs] 20 threads:     1573530 ops,  257495 (avg:  262050) ops/sec, 261.51MB/sec (avg: 266.14MB/sec), 12.42 (avg: 12.19) msec latency
[RUN #1 2%,   7 secs] 20 threads:     1828932 ops,  255351 (avg:  261094) ops/sec, 259.34MB/sec (avg: 265.17MB/sec), 12.53 (avg: 12.24) msec latency
[RUN #1 2%,   8 secs] 20 threads:     2084175 ops,  255187 (avg:  260356) ops/sec, 259.17MB/sec (avg: 264.42MB/sec), 12.54 (avg: 12.28) msec latency
[RUN #1 2%,   9 secs] 20 threads:     2334868 ops,  250638 (avg:  259276) ops/sec, 254.55MB/sec (avg: 263.32MB/sec), 12.76 (avg: 12.33) msec latency
[RUN #1 2%,  10 secs] 20 threads:     2586533 ops,  251607 (avg:  258510) ops/sec, 255.53MB/sec (avg: 262.54MB/sec), 12.73 (avg: 12.37) msec latency
[RUN #1 3%,  11 secs] 20 threads:     2842648 ops,  256060 (avg:  258287) ops/sec, 260.06MB/sec (avg: 262.32MB/sec), 12.47 (avg: 12.38) msec latency
[RUN #1 3%,  12 secs] 20 threads:     3105308 ops,  262600 (avg:  258646) ops/sec, 266.70MB/sec (avg: 262.68MB/sec), 12.21 (avg: 12.36) msec latency
[RUN #1 3%,  13 secs] 20 threads:     3358813 ops,  253449 (avg:  258247) ops/sec, 257.40MB/sec (avg: 262.28MB/sec), 12.60 (avg: 12.38) msec latency
[RUN #1 3%,  14 secs] 20 threads:     3611685 ops,  252820 (avg:  257859) ops/sec, 256.76MB/sec (avg: 261.88MB/sec), 12.66 (avg: 12.40) msec latency
[RUN #1 4%,  15 secs] 20 threads:     3864223 ops,  252491 (avg:  257501) ops/sec, 256.43MB/sec (avg: 261.52MB/sec), 12.68 (avg: 12.42) msec latency
[RUN #1 4%,  16 secs] 20 threads:     4115303 ops,  251024 (avg:  257097) ops/sec, 254.94MB/sec (avg: 261.11MB/sec), 12.73 (avg: 12.44) msec latency
[RUN #1 4%,  17 secs] 20 threads:     4377482 ops,  262121 (avg:  257392) ops/sec, 266.21MB/sec (avg: 261.41MB/sec), 12.22 (avg: 12.42) msec latency
[RUN #1 4%,  18 secs] 20 threads:     4643744 ops,  266031 (avg:  257872) ops/sec, 270.18MB/sec (avg: 261.90MB/sec), 12.03 (avg: 12.40) msec latency
[RUN #1 5%,  19 secs] 20 threads:     4904154 ops,  260362 (avg:  258003) ops/sec, 264.43MB/sec (avg: 262.03MB/sec), 12.29 (avg: 12.40) msec latency
[RUN #1 5%,  20 secs] 20 threads:     5162963 ops,  258755 (avg:  258041) ops/sec, 262.79MB/sec (avg: 262.07MB/sec), 12.35 (avg: 12.39) msec latency
[RUN #1 5%,  21 secs] 20 threads:     5426820 ops,  263802 (avg:  258315) ops/sec, 267.92MB/sec (avg: 262.35MB/sec), 12.13 (avg: 12.38) msec latency
[RUN #1 5%,  22 secs] 20 threads:     5690698 ops,  263827 (avg:  258566) ops/sec, 267.94MB/sec (avg: 262.60MB/sec), 12.12 (avg: 12.37) msec latency
[RUN #1 6%,  23 secs] 20 threads:     5954605 ops,  263850 (avg:  258795) ops/sec, 267.97MB/sec (avg: 262.83MB/sec), 12.14 (avg: 12.36) msec latency
[RUN #1 6%,  24 secs] 20 threads:     6210998 ops,  256331 (avg:  258693) ops/sec, 260.33MB/sec (avg: 262.73MB/sec), 12.47 (avg: 12.36) msec latency
[RUN #1 6%,  25 secs] 20 threads:     6468465 ops,  257415 (avg:  258642) ops/sec, 261.43MB/sec (avg: 262.68MB/sec), 12.44 (avg: 12.37) msec latency
[RUN #1 6%,  26 secs] 20 threads:     6725422 ops,  256910 (avg:  258575) ops/sec, 260.92MB/sec (avg: 262.61MB/sec), 12.44 (avg: 12.37) msec latency
[RUN #1 7%,  27 secs] 20 threads:     6981367 ops,  255892 (avg:  258476) ops/sec, 259.89MB/sec (avg: 262.51MB/sec), 12.50 (avg: 12.37) msec latency
[RUN #1 7%,  28 secs] 20 threads:     7238089 ops,  256669 (avg:  258411) ops/sec, 260.67MB/sec (avg: 262.44MB/sec), 12.48 (avg: 12.38) msec latency
[RUN #1 7%,  29 secs] 20 threads:     7505003 ops,  266856 (avg:  258702) ops/sec, 271.02MB/sec (avg: 262.74MB/sec), 11.98 (avg: 12.36) msec latency
[RUN #1 7%,  30 secs] 20 threads:     7770300 ops,  265242 (avg:  258920) ops/sec, 269.38MB/sec (avg: 262.96MB/sec), 12.08 (avg: 12.35) msec latency
[RUN #1 8%,  31 secs] 20 threads:     8034910 ops,  264563 (avg:  259102) ops/sec, 268.69MB/sec (avg: 263.15MB/sec), 12.08 (avg: 12.34) msec latency
[RUN #1 8%,  32 secs] 20 threads:     8302185 ops,  267224 (avg:  259356) ops/sec, 271.39MB/sec (avg: 263.40MB/sec), 11.98 (avg: 12.33) msec latency
