0
SIGN:success disable Auto NUMA
SIGN: success disable SWAP
SIGN: success set pagetable cache 131072
root      2074  0.0  0.0   7592  3536 pts/1    S    10:13   0:00              \_ sudo nohup ./memcachedTestScript.sh
root      2075  0.0  0.0   4972  2896 pts/1    S    10:13   0:00                  \_ /bin/bash ./memcachedTestScript.sh
root      2107  0.0  0.0   4372   720 pts/1    S    10:13   0:00                      \_ grep memcached
root      2104  0.0  0.0  13968  3212 ?        Rsl  10:13   0:00 memcached -d -m 122880 -p 6379 -u root -t 64
SIGN: success start redis server with pgreplication
===begin prepare data for test===
Writing results to ./FM-1st/memcached_test_prepare_FM_OFF_20230814101354.log...
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 0%,   1 secs] 20 threads:      281406 ops,  280594 (avg:  280594) ops/sec, 284.97MB/sec (avg: 284.97MB/sec), 11.33 (avg: 11.33) msec latency
[RUN #1 1%,   2 secs] 20 threads:      542505 ops,  261041 (avg:  270830) ops/sec, 265.11MB/sec (avg: 275.05MB/sec), 12.24 (avg: 11.76) msec latency
[RUN #1 1%,   3 secs] 20 threads:      800925 ops,  258362 (avg:  266678) ops/sec, 262.39MB/sec (avg: 270.84MB/sec), 12.38 (avg: 11.96) msec latency
[RUN #1 1%,   4 secs] 20 threads:     1061115 ops,  260127 (avg:  265041) ops/sec, 264.18MB/sec (avg: 269.17MB/sec), 12.33 (avg: 12.05) msec latency
[RUN #1 1%,   5 secs] 20 threads:     1321305 ops,  260141 (avg:  264062) ops/sec, 264.20MB/sec (avg: 268.18MB/sec), 12.29 (avg: 12.10) msec latency
[RUN #1 2%,   6 secs] 20 threads:     1579477 ops,  258121 (avg:  263072) ops/sec, 262.15MB/sec (avg: 267.18MB/sec), 12.40 (avg: 12.15) msec latency
[RUN #1 2%,   7 secs] 20 threads:     1837283 ops,  257745 (avg:  262311) ops/sec, 261.77MB/sec (avg: 266.40MB/sec), 12.40 (avg: 12.18) msec latency
[RUN #1 2%,   8 secs] 20 threads:     2091255 ops,  253917 (avg:  261262) ops/sec, 257.88MB/sec (avg: 265.34MB/sec), 12.58 (avg: 12.23) msec latency
[RUN #1 2%,   9 secs] 20 threads:     2347020 ops,  255713 (avg:  260646) ops/sec, 259.70MB/sec (avg: 264.71MB/sec), 12.52 (avg: 12.26) msec latency
[RUN #1 2%,  10 secs] 20 threads:     2602785 ops,  255687 (avg:  260150) ops/sec, 259.68MB/sec (avg: 264.21MB/sec), 12.52 (avg: 12.29) msec latency
[RUN #1 3%,  11 secs] 20 threads:     2857730 ops,  254887 (avg:  259672) ops/sec, 258.86MB/sec (avg: 263.72MB/sec), 12.54 (avg: 12.31) msec latency
[RUN #1 3%,  12 secs] 20 threads:     3121414 ops,  263620 (avg:  260001) ops/sec, 267.73MB/sec (avg: 264.06MB/sec), 12.15 (avg: 12.30) msec latency
[RUN #1 3%,  13 secs] 20 threads:     3386997 ops,  265525 (avg:  260425) ops/sec, 269.67MB/sec (avg: 264.49MB/sec), 12.04 (avg: 12.28) msec latency
[RUN #1 3%,  14 secs] 20 threads:     3645361 ops,  258310 (avg:  260274) ops/sec, 262.34MB/sec (avg: 264.34MB/sec), 12.39 (avg: 12.29) msec latency
[RUN #1 4%,  15 secs] 20 threads:     3905205 ops,  259791 (avg:  260242) ops/sec, 263.84MB/sec (avg: 264.30MB/sec), 12.33 (avg: 12.29) msec latency
[RUN #1 4%,  16 secs] 20 threads:     4168350 ops,  263088 (avg:  260420) ops/sec, 267.19MB/sec (avg: 264.48MB/sec), 12.15 (avg: 12.28) msec latency
[RUN #1 4%,  17 secs] 20 threads:     4432976 ops,  264573 (avg:  260664) ops/sec, 268.70MB/sec (avg: 264.73MB/sec), 12.08 (avg: 12.27) msec latency
[RUN #1 4%,  18 secs] 20 threads:     4690500 ops,  257459 (avg:  260486) ops/sec, 261.48MB/sec (avg: 264.55MB/sec), 12.44 (avg: 12.28) msec latency
[RUN #1 5%,  19 secs] 20 threads:     4951446 ops,  260894 (avg:  260508) ops/sec, 264.97MB/sec (avg: 264.57MB/sec), 12.27 (avg: 12.28) msec latency
[RUN #1 5%,  20 secs] 20 threads:     5217076 ops,  265577 (avg:  260761) ops/sec, 269.72MB/sec (avg: 264.83MB/sec), 12.02 (avg: 12.26) msec latency
[RUN #1 5%,  21 secs] 20 threads:     5479837 ops,  262706 (avg:  260854) ops/sec, 266.81MB/sec (avg: 264.92MB/sec), 12.19 (avg: 12.26) msec latency
[RUN #1 5%,  22 secs] 20 threads:     5743650 ops,  263759 (avg:  260986) ops/sec, 267.88MB/sec (avg: 265.06MB/sec), 12.14 (avg: 12.25) msec latency
[RUN #1 6%,  23 secs] 20 threads:     6009150 ops,  265446 (avg:  261180) ops/sec, 269.59MB/sec (avg: 265.25MB/sec), 12.04 (avg: 12.25) msec latency
[RUN #1 6%,  24 secs] 20 threads:     6272608 ops,  263387 (avg:  261272) ops/sec, 267.50MB/sec (avg: 265.35MB/sec), 12.16 (avg: 12.24) msec latency
[RUN #1 6%,  25 secs] 20 threads:     6531302 ops,  258641 (avg:  261166) ops/sec, 262.68MB/sec (avg: 265.24MB/sec), 12.33 (avg: 12.25) msec latency
[RUN #1 6%,  26 secs] 20 threads:     6794127 ops,  262764 (avg:  261228) ops/sec, 266.86MB/sec (avg: 265.30MB/sec), 12.21 (avg: 12.24) msec latency
[RUN #1 7%,  27 secs] 20 threads:     7056070 ops,  261891 (avg:  261252) ops/sec, 265.98MB/sec (avg: 265.33MB/sec), 12.21 (avg: 12.24) msec latency
[RUN #1 7%,  28 secs] 20 threads:     7320584 ops,  264465 (avg:  261367) ops/sec, 268.59MB/sec (avg: 265.45MB/sec), 12.11 (avg: 12.24) msec latency
[RUN #1 7%,  29 secs] 20 threads:     7584450 ops,  263811 (avg:  261451) ops/sec, 267.93MB/sec (avg: 265.53MB/sec), 12.12 (avg: 12.23) msec latency
[RUN #1 7%,  30 secs] 20 threads:     7848789 ops,  264290 (avg:  261546) ops/sec, 268.41MB/sec (avg: 265.63MB/sec), 12.11 (avg: 12.23) msec latency
[RUN #1 8%,  31 secs] 20 threads:     8112795 ops,  263953 (avg:  261624) ops/sec, 268.07MB/sec (avg: 265.71MB/sec), 12.12 (avg: 12.23) msec latency
[RUN #1 8%,  32 secs] 20 threads:     8375261 ops,  262418 (avg:  261648) ops/sec, 266.51MB/sec (avg: 265.73MB/sec), 12.18 (avg: 12.22) msec latency
